Supplier,SF-PC1,SF-PC2,SF-PC3,SF-PC4,SF-PC5,SF-PC6,SF-PC7,SF-PC8,SF-PC9,SF-PC10
S1,-0.6062169768039427,-0.5961250910839854,0.380107486155804,-0.753085473409599,0.29085633901292257,0.0599410561905223,0.6341123938465261,0.3920027769924712,0.004154223458249118,-0.2945371793328328
S2,-0.11183291130117605,-1.002806323971184,-0.43553910986257577,-0.8816943740631858,-0.012712917484237233,-0.201388318664233,0.7384700627101458,1.736313409627464,-0.14049933613088883,-0.2697317070888482
S3,-0.6053376118412643,-0.5961926151630685,0.3814312118722608,-0.7559134992756585,0.290944534765228,0.05992134654250021,0.6348126985059409,0.39212945932085574,0.0025755238045467865,-0.29657303797015855
S4,-0.6493058599751825,-0.5928164112089099,0.3152449260494188,-0.6145122059726758,0.28653474714995575,0.06090682894360465,0.5997974655351984,0.38579534290162987,0.08151050648966371,-0.19478010610386984
S5,-0.3126857797285826,2.641860249639953,-0.04002283228657888,-1.4864592384466437,-2.210081870309468,-0.9511464919510215,-0.3002331656576799,0.805622388537095,0.023374924862073848,0.31675304158805806
S6,1.815963632999529,-1.2551746707303681,-1.7581533394900515,-0.6694661239164743,-0.35319774899068207,-1.162601336210124,0.8722897470798913,-1.0097012585130325,2.5078034389384927,-1.3462865174693
S7,-1.141244631997487,0.25573544941155224,0.748117873590155,0.6273806889552963,-1.089687664706366,-0.23089827750432368,1.0477378859453796,1.8871110384827914,-0.31919920454584305,-1.6702857139961425
S8,-0.5981747459255455,-0.7765482833061432,0.27285735646152326,-1.677211393425675,0.12600888275062838,0.2171667608526639,-0.5405168506915418,2.081739663271566,0.06593364311587635,-1.119455187865554
S9,-1.267878966258026,1.645954783141096,1.0268862920158404,-0.35014989956824555,-0.5477827440532653,2.6559576377546064,-1.0708573650630397,-1.134197044794322,0.8133036901194145,-0.595706971257242
S10,-1.7063829796005983,2.0274912638956635,-0.0893466653272551,-0.2955587209351385,1.6423519251659269,0.4886384560809554,0.15665437917868225,-0.15834378806345684,1.1207675770002286,0.4275891742177783
S11,-1.5471712760055834,1.8545765003071197,-0.36078391330613924,3.338925819317796,0.06336590950031992,1.95734385552247,-0.5030398186496975,-0.4983918136627727,0.2518994088106532,-1.0346053263500248
S12,1.4592054499104907,1.9990588435487344,-2.3653727672862863,-0.6938541353024766,0.7743334747486504,1.1655445996897602,-1.7727356311501943,-1.0613719060442146,-1.7783363871235782,0.19542647479607933
