Task ID,TF-PC1,TF-PC2,TF-PC3,TF-PC4,TF-PC5,TF-PC6,TF-PC7,TF-PC8,TF-PC9,TF-PC10
T1,-1.0721361793586655,-4.112074802776517,-1.4126154806883064,-2.084709699127269,-0.9311184858139347,-2.159640729325543,0.6974361228917494,0.16475232011310612,0.5759622395318315,-0.5848746288819433
T2,-5.5826510961281235,0.43108910474421286,3.1892396002229084,2.135981173057114,-0.5760576907674698,-2.989959335531997,1.2983949079111614,-0.8588110302730181,-1.0276001130643757,0.1009239222218712
T3,-3.4088080158086522,-2.2857414171602284,-0.3682022006847728,-3.4704837079038864,0.6341055246391514,0.46217328530452856,0.2710407729972557,-0.04446750784169605,0.10839346240242423,0.3214261137000519
T4,-4.53343295755304,-1.437471026740756,1.5338132700124887,1.0159183594639913,3.2591252410063833,-3.44778076622368,1.183840532407783,-0.2932449131112013,0.03690142897786767,-0.3450693861107024
T5,-4.566600655123156,0.3605502192961296,2.4116752233772467,1.3784211218204256,-1.3577797897911352,-2.068897294939052,2.751119927485553,-0.8702245755179351,-1.3159242015050312,-0.32879211431288974
T6,-6.01075463045852,3.4319583737318946,-0.3252247273384085,1.8440993564884354,-2.3212294131081683,1.2215791683650918,2.185760948364881,-0.3706880361122389,-1.4385758865374818,0.42201854685736667
T7,-4.046574325997426,-1.584329356936413,-0.7564703546158731,-4.025060758919216,0.9815465333241323,0.6030768196243469,0.40331751918457365,-0.050044775212975526,0.0010775161262934017,0.2775076486283
T8,-3.987453196427136,-1.537346937621332,-0.7270204867360762,-4.006206087279625,1.0015600538581864,0.6034683410208291,0.40174128360924477,-0.07840780902163638,-0.00898962120622528,0.277180026298217
T9,-6.99200416263976,2.2780029023718615,2.1325309001030495,3.867293532696761,0.18174449781438498,0.7711514297243501,-1.2504972910805694,0.45961005066682564,0.6749691295667187,-1.3264637181302
T10,-4.063646615352801,-1.447229976391287,-1.3457846865973053,-3.782057111162676,0.848956265217884,0.38942292040131954,0.30560029744360545,0.005620286516817511,-0.15921741569222306,0.4568181669484508
T11,-4.463407208019732,-1.4298345119780929,1.2649581928107763,1.31831393434421,3.2340622445023484,-3.3993466163007087,1.0726936769529225,-0.14211689734113425,0.09278922827659962,-0.3344383500818311
T12,-4.875463748395766,4.034437483404275,-4.654596360683875,2.374201857411662,-3.5099980786724654,0.439180997540799,0.760672932822804,0.10878413574463218,-2.318791336345811,0.917583002501896
T13,-3.5745824266046493,-1.090801878933222,-2.4583070950747583,-3.3251059390266438,0.3294974916750807,-0.03265244355419848,-0.4643806472138399,0.2162624369837412,-0.21221293984343328,0.5880977853650388
T14,-3.2792481581650654,-3.2883658992497167,-0.9224435366150684,-2.4757138157535508,0.945646784440033,0.6144506801449269,-0.4724610565762278,-0.07541433258753144,0.24981147318919833,0.26559973711684476
T15,-7.379226678971971,2.541607122786459,1.777284130676172,3.6208283488838706,0.7441524032462886,0.9235488462506029,-1.7152831210119655,0.41390760006049215,0.8992225349865142,-1.351187153005713
T16,-3.932885155094418,-1.5806685459896883,-1.7216604001084665,-3.6314940513157445,1.0275991382205258,0.7237200897802977,0.04969541843890558,0.08250341012238892,0.072577859179545,0.26557303674409866
T17,-3.524152614858672,-1.5571695724903973,-2.4970378146762657,-3.078172268878592,0.43540984517650355,0.2521820042729321,-0.6835062506784799,0.19168006839000146,-0.06139656107179388,0.43807459266682763
T18,-6.798966435896135,2.7304821094409335,0.5804945822729075,3.921479895756892,-0.1550099329065659,0.4872939573971723,-2.0329560880703963,0.7117928775680871,0.645720070940253,-1.1193519200446342
T19,-3.237639984403787,-1.6127709656112572,-3.025902256041974,-2.7112279447702035,0.19108590648912438,0.09261108682776328,-1.070290047448395,0.37450084016284146,0.09752187038369464,0.5109500625521385
T20,-3.3428477116380733,-2.280773999836639,-1.7918478321780744,-3.2837497433391936,0.6466055359835676,-0.09531676984641223,-0.47698419749383386,0.14355084955512712,0.06459202815852212,0.5965538908102755
T21,-3.007872950381755,-3.3008718856906154,-1.3977323167203826,-2.7613464176119535,0.9955546099504263,-0.2220715259652141,-0.7697193151055136,0.027099382617553378,0.048747876534168844,0.6277825301053709
